Cycle\Fluorescence,A1SYBRGreenI,A2SYBRGreenI,A3SYBRGreenI,A4SYBRGreenI,A5SYBRGreenI,A6SYBRGreenI,A7SYBRGreenI,A8SYBRGreenI,A9SYBRGreenI,A10SYBRGreenI,A11SYBRGreenI,A12SYBRGreenI,B1SYBRGreenI,B2SYBRGreenI,B3SYBRGreenI,B4SYBRGreenI,B5SYBRGreenI,B6SYBRGreenI,B7SYBRGreenI,B8SYBRGreenI,B9SYBRGreenI,B10SYBRGreenI,B11SYBRGreenI,B12SYBRGreenI,C1SYBRGreenI,C2SYBRGreenI,C3SYBRGreenI,C4SYBRGreenI,C5SYBRGreenI,C6SYBRGreenI,C7SYBRGreenI,C8SYBRGreenI,C9SYBRGreenI,C10SYBRGreenI,C11SYBRGreenI,C12SYBRGreenI,D1SYBRGreenI,D2SYBRGreenI,D3SYBRGreenI,D4SYBRGreenI,D5SYBRGreenI,D6SYBRGreenI,D7SYBRGreenI,D8SYBRGreenI,D9SYBRGreenI,D10SYBRGreenI,D11SYBRGreenI,D12SYBRGreenI,E1SYBRGreenI,E2SYBRGreenI,E3SYBRGreenI,E4SYBRGreenI,E5SYBRGreenI,E6SYBRGreenI,E7SYBRGreenI,E8SYBRGreenI,E9SYBRGreenI,E10SYBRGreenI,E11SYBRGreenI,E12SYBRGreenI,F1SYBRGreenI,F2SYBRGreenI,F3SYBRGreenI,F4SYBRGreenI,F5SYBRGreenI,F6SYBRGreenI,F7SYBRGreenI,F8SYBRGreenI,F9SYBRGreenI,F10SYBRGreenI,F11SYBRGreenI,F12SYBRGreenI,G1SYBRGreenI,G2SYBRGreenI,G3SYBRGreenI,G4SYBRGreenI,G5SYBRGreenI,G6SYBRGreenI,G7SYBRGreenI,G8SYBRGreenI,G9SYBRGreenI,G10SYBRGreenI,G11SYBRGreenI,G12SYBRGreenI,H1SYBRGreenI,H2SYBRGreenI,H3SYBRGreenI,H4SYBRGreenI,H5SYBRGreenI,H6SYBRGreenI,H7SYBRGreenI,H8SYBRGreenI,H9SYBRGreenI,H10SYBRGreenI,H11SYBRGreenI,H12SYBRGreenI
1,0.002513243,-0.005003279,0.002231718,-0.00142842,-0.001077479,-0.00461999,-0.001552575,0.00206996,-0.009406596,-0.008162905,-0.002930545,-0.002137939,-0.001931192,0.001438818,0.003592196,0.0005876127,0.00104378,-0.003839157,-0.001697562,-0.002460605,-0.00719426,-0.009033676,-0.003907753,0.000494917,-0.001691634,-0.00397294,-3.380086E-05,0.002094444,-0.003568317,-0.004224035,0.0009008034,-0.003392367,-0.002738744,-0.001020637,-0.003542007,-0.00401059,-0.003628584,-0.004137321,5.878035E-05,-0.001732472,-0.004765319,-0.01125334,0.0001778602,-4.405895E-05,-0.002257432,-0.004479771,-0.0009831968,-0.005125453,-0.0002458687,0.0008394805,0.001328228,-0.0006599006,-0.0005333562,-9.391239E-05,-0.0007303522,-0.0008229155,-0.003432094,-0.002813731,-0.003601414,-0.0009250201,-9.93006E-05,0.000976617,0.0002792883,-0.001169876,0.00102679,-0.00154741,-0.001674933,-0.002406064,-0.002240088,-0.00042128,-0.001831376,-0.0007463374,0.002116071,0.002371315,-9.519327E-05,-0.0002455093,-0.0008867877,0.0004363778,-0.00104453,-0.001455142,-0.0008312195,1.018672E-05,-0.0007397564,0.001120446,0.001488629,0.0009923402,0.001679991,-0.0002227662,0.0008729171,-0.001338951,-2.010277E-05,-0.0008433517,-0.001184518,-0.0009599215,-0.002046968,-0.002359162
2,0.0003140447,-0.005357608,-0.0008057526,0.0003209008,-0.00169943,-0.003909696,-0.0007771181,0.003051664,-0.00256577,-0.002821453,-1.153629E-05,-0.0005618669,-0.0006694966,-0.002903789,-0.00166879,-0.001542566,0.001936779,0.001123719,-0.002151088,-0.002215212,-0.00173525,-0.004402152,-0.00104869,0.004883378,-0.0003559902,-6.115089E-05,0.000361689,-0.001496924,-4.126308E-05,0.0001198504,0.0002104132,0.0006686397,-0.0007147135,-0.0003492396,0.0004278666,-0.002738601,-0.001710799,-0.001740304,0.0007409759,-0.001697286,0.000584046,-0.01121455,0.001080872,0.001270679,0.0008001501,-0.001991242,-0.003887202,0.000315985,0.00143057,0.0008631917,-0.0007865225,-0.0004177013,-6.690677E-05,-0.0007433558,0.0004004194,-0.0004183233,-0.001503195,0.001519162,-0.001055712,-0.00259153,0.0006087999,-0.0009917861,-0.0007235992,0.001011024,0.005025262,-0.0008856144,-0.0005557289,-0.001688337,-0.001108215,-0.0004621026,-0.0006562858,-0.0009698889,-0.0001233444,0.001107064,0.001351955,-0.000883411,-0.001165414,-0.0004316423,0.0002501588,0.001624282,-0.001514022,0.0001175539,0.0009952717,-0.001338792,-0.0005635842,0.0003293737,-0.0009484719,0.000671895,0.0005946491,-2.734082E-05,-0.0001078177,-0.0004684908,0.0007777713,-0.00259243,-0.001466441,0.009204723
3,-0.001615597,0.0006028534,0.0002217256,0.0008830864,-0.0009480739,0.0001879722,-0.0007079141,0.006203002,-0.001722107,-0.002298482,-0.003322493,0.0004451441,-0.001440834,0.001578208,0.0007394837,0.0009823811,0.000754224,0.002870382,-0.0004545451,-0.000792956,-0.003057556,-0.001597292,-0.003687568,0.003547643,0.0004436209,2.915396E-05,-0.001137886,-0.0007954455,-8.352673E-05,0.003696984,0.003854684,-0.001011783,-0.00175655,0.0007325804,9.588684E-06,-0.001614916,-0.0008816861,0.0008119969,0.001786032,0.0004067966,0.002418259,-0.005777625,0.001491206,0.001376446,0.002190918,9.654346E-05,-0.001127144,-0.002648642,0.0009784136,-0.002603518,-0.001842489,-0.0006525917,0.0001686862,0.00122655,-0.0002209435,-0.0008807765,-0.002121639,0.00130057,-0.0004458984,0.0006120754,0.001427503,0.0007468915,-0.0001363054,-0.0001266411,0.006597196,0.001775531,0.00119465,0.001714632,5.824226E-06,0.0006043705,-0.001441707,-0.002182436,0.001069047,-1.410929E-06,0.0009649539,-0.0002284642,-0.001028484,-0.001086293,-0.0001670369,0.0007904554,-0.001692019,0.001270742,-0.002062807,0.0004733971,-0.0005888424,-5.162048E-05,-0.001560158,-0.0006565258,-0.0007617403,9.722748E-05,-0.0008537208,-0.0009746823,-0.001146321,-0.001949922,-0.002354046,0.01454375
4,-0.001144434,0.002011635,0.0001587008,0.0003131593,0.002041708,0.003993424,-0.0004680755,0.006542148,-0.0002407322,0.003077417,-0.0003233707,0.002377517,0.001348411,0.001373586,-0.0001841449,-0.0006256094,-0.003926717,0.00034202,-0.002144222,-0.002232129,0.002012578,0.001652127,-0.0002355346,0.008009765,-2.130867E-05,0.002282137,0.001850066,-0.0001387889,0.003284571,0.000819799,0.00492399,0.0002666975,-0.001743374,-0.0006700924,0.003250621,0.0003552758,0.002119022,5.003162E-05,0.004596243,0.002471684,0.00280866,0.009889638,-0.001584214,0.0009362365,0.0009075037,-2.416274E-05,-0.0001834307,-0.0002129116,-0.0004656956,0.001203691,-0.001737054,0.001076721,0.0001698434,0.002729436,1.701149E-05,-0.0004861666,5.171713E-05,0.002520551,0.0006498572,0.001554412,-0.001579998,-0.001646863,-0.0006436133,0.00080248,0.007109298,0.001691812,0.0007956873,-0.0003078415,-0.001158515,0.0001552674,-0.0001715534,-0.0003888907,-0.0007723656,-0.0005567247,0.0002125245,-0.0007629962,0.001069986,0.0011068,-0.0004272505,-0.0002470648,0.0003024063,0.00179479,0.0008273946,0.003160629,0.0008204993,0.0009311588,0.0009386623,0.0007575734,-0.0006547989,0.001934938,0.0001791797,0.0009382588,0.000170049,-0.001146886,0.0007528191,0.02049923
5,-0.001231029,-0.003134032,-0.0003280301,0.00180504,0.008461951,0.01128352,-0.001068684,0.006773096,-0.00199183,0.000275273,0.001349174,0.001647732,0.0008872531,0.002194903,-0.001115087,-0.0003223763,-0.00255424,0.0003162989,-0.0004025385,-0.001092579,0.003498087,0.003000305,0.0002156224,0.006842988,0.002054234,0.000911661,0.0005711351,-0.001053533,0.001390348,-0.0002521009,0.003967862,0.001493579,-0.0009709894,0.0001604399,0.003115429,3.483438E-05,0.0009413734,0.001684409,0.00437594,0.00254196,0.0005059871,0.004866548,-0.001012852,0.002494777,0.002535098,0.0003336743,-0.0005077304,-0.0007386429,-0.001311658,-0.001884365,-0.0005076699,-0.00095415,-0.0002382178,-0.001380516,-0.0008592337,-0.0001136607,-0.0004044895,0.002258599,0.0004690289,-0.0008931413,-0.0009686875,-0.001097929,-0.0006452003,-0.001562449,0.01063254,0.001773621,0.0005411743,-0.001130376,-0.001123032,-0.0008226588,-0.001407547,-0.001077926,-0.001566904,-0.001969621,-0.0008686148,-0.001876253,6.603947E-05,-0.0002752723,-0.0006100382,-0.001814326,0.0004484718,0.005492188,-0.001420338,0.002042128,-0.001974245,-0.0008306121,-0.0002779073,0.0005070762,-0.0003223123,-0.0001533544,-0.0004596975,0.001030625,0.0004996852,-0.0009955963,-0.0009783074,0.02179826
6,-0.0001258851,0.001596448,-0.001276148,0.003102996,0.02340433,0.02490489,0.0009868214,0.008818366,0.002328698,0.003149736,-0.0008127104,0.003912899,0.00219179,-0.0004127651,0.0003148119,0.0009115848,-0.00165618,-1.807731E-05,0.0004273101,0.001203732,0.0006466419,0.002866618,0.0004396069,0.008008173,0.0006455678,0.002929323,-3.556922E-05,0.001099014,0.00178247,0.001522467,0.004357913,-0.0007306756,0.0008267905,-0.0002523877,0.0006019598,0.001324444,0.002233364,0.001747565,0.003614704,0.00260842,0.000261409,0.003330741,-0.0001934374,0.003768751,0.004350797,-0.001817171,0.0005697062,0.0003628276,-0.0006907604,-0.0001158227,0.000760629,-1.141954E-06,-0.001256528,0.0006752376,-0.0007945987,-0.0001233392,0.0009899815,0.00262747,-0.0008964482,-0.000990183,0.001620407,0.0005861048,0.0004011638,0.0006243247,0.0112921,0.002795975,0.0007525304,0.001071949,0.001762922,0.002101291,0.0009851316,0.0007995071,-0.0001252412,0.0004840839,-0.0008419165,-0.000531932,0.001370746,0.000688332,0.0008437664,5.181924E-05,-0.0001178368,0.004660279,0.0005646901,0.003238872,0.0005296991,-0.0004444782,0.0005979098,-0.0007273803,0.000644956,-0.0005399578,-0.0005795558,0.002995999,-0.0003740128,0.001486573,0.0009875217,0.02253171
7,-0.001901197,0.005155747,-0.001035987,0.007447388,0.04599457,0.04881462,0.0007587167,0.009587586,0.002382859,0.00328569,7.912514E-05,0.00263195,-0.0006261553,-0.0001761114,-0.002770594,-0.001621934,-0.001099291,0.0007975113,-5.052217E-05,0.0006626054,0.0001529332,0.002730026,-6.861253E-05,0.01035677,0.002475891,-0.001051655,-3.866122E-05,-0.0010435,-1.260963E-05,0.0005142146,0.005512104,-5.349751E-05,0.0002087372,0.0001054975,0.004224293,0.0007272176,0.001189883,0.001880553,0.004044533,0.001701924,0.002074926,0.00442142,-0.00162294,0.002450219,0.002573343,5.042601E-05,0.0001714895,0.0004710413,0.001311817,0.0005834049,-0.0008251286,-0.0003408265,-0.0001828123,-0.0008426756,-0.0008107977,0.001205341,0.0003649308,0.002753287,0.001661731,-0.0004001209,-0.0008047686,0.0003706479,0.0002264959,0.0004913604,0.01086416,0.0004952834,0.001221711,0.0005594395,0.0008111552,0.002739298,0.001864615,0.0001394857,-0.0009201746,-0.001818754,-0.0009510671,2.40131E-05,-0.00031378,-0.001498518,0.0001431629,-0.002628924,-0.0008479419,0.005231486,9.71308E-05,0.002336937,-0.0008378096,-0.0006180712,-0.001802973,-0.0008280129,0.00117431,-0.0002188462,-0.000425069,0.001425913,-0.001107969,-0.0008882208,-0.001554163,0.02312597
8,-0.0006235964,0.001977168,0.001468069,0.00882028,0.09637498,0.09825796,-0.001122518,0.01085941,0.001170189,0.003053874,0.0002892145,0.004326555,-0.0004154549,0.0001805521,0.001318873,0.001166707,0.001877448,0.0008746163,0.0003432013,-0.0006345655,0.002107353,0.002404569,0.001217953,0.01085792,-0.001769125,5.792521E-05,-0.0007307192,0.001577495,0.0004640469,0.001778187,0.005806786,0.0007742015,-2.476184E-05,-0.002003083,0.001290756,0.0003480422,0.002285414,0.0001675853,0.005294179,0.002606447,0.0008965069,0.00531091,0.0007581082,0.002409626,0.003895466,-0.0005833196,0.001577521,0.0004495671,-0.001210433,0.0004094593,0.0004358855,0.0004460277,-0.0007930967,-0.0008889839,-0.001105183,0.0004747886,-0.000232958,0.003579196,-0.0002632362,0.0005274541,-0.0001251213,0.0001527071,0.0002844057,-0.0002914909,0.01063672,0.003146564,-0.001025373,-0.001424281,0.000340887,0.003405113,0.001977084,0.0009074526,-0.0004592965,-0.0004999706,-0.000712214,-0.0009684026,-0.0003114839,0.0001401511,0.001021657,-3.891284E-05,0.0001728824,0.007478524,0.0007933654,0.003832277,-0.001193545,0.0003742685,-0.0005738083,-2.779074E-06,0.0004906809,-0.0007065256,0.002116726,0.002253169,0.002393036,0.00239852,0.002497649,0.0224855
9,0.005765592,0.006834039,0.001037297,0.007514943,0.1841446,0.189707,0.000804578,0.009393909,0.002063494,0.002178717,0.001313786,0.005293034,0.002226839,-0.002536864,-0.001222921,-6.393902E-05,9.951479E-05,-0.001302516,0.002050161,0.002483928,0.00244695,0.0019009,0.002031243,0.01406466,0.0007226164,0.001390594,0.0007570841,0.0007442246,2.297983E-05,0.0001838318,0.007442219,0.002463602,0.001929643,0.002459001,0.005802637,0.001598006,0.001552436,0.00252785,0.004994167,0.005555033,0.0002413061,0.003172455,0.001110883,0.003908283,0.005596573,0.0001906738,0.0003581533,0.0005234517,-0.0004366275,-0.0006429604,0.0008847457,0.0003269629,0.001748079,0.0005439999,0.001067694,5.796973E-05,0.001439004,0.004275268,-0.000348846,0.00116717,0.0006075396,-0.000367637,-0.0009186062,0.0004669495,0.01276949,0.003568773,0.001257649,0.0001988613,0.0002379843,0.003964905,0.001445599,0.0009784553,0.0007085769,0.001240279,-0.0002336558,0.001748114,0.0006080713,-0.001556201,0.0006515941,0.001222302,0.0002306957,0.006902412,0.0005068409,0.00397665,0.0004618983,-0.000870163,0.001722137,0.002141699,0.0002674428,0.000499867,0.002092348,0.003423017,-0.001335282,0.0008038968,0.001657375,0.02584702
10,0.01420824,0.02020912,0.001811917,0.005934259,0.3355632,0.3449289,0.0009738496,0.01136644,0.003490453,0.002683452,0.00192287,0.003889207,0.001099841,0.0004626763,-0.0002033757,0.001024441,0.0002439103,-0.001121303,-0.001634718,-0.0007228074,0.002438159,0.002625339,0.0009544813,0.01232802,0.001046699,0.0006118068,-0.0004187146,0.001587499,-0.000481325,-0.001325635,0.008081425,0.002880301,0.0008785524,0.0003684221,0.007304588,0.001162299,0.0006009588,0.0003278974,0.005086105,0.00453618,-0.0001572497,0.004169434,-0.001421151,0.004542788,0.004625227,0.001034394,0.00208942,0.001647045,0.001210088,0.001199041,0.001819598,0.001142084,0.0003271121,0.0004146028,0.0009218696,0.0007734439,0.002147822,0.005700949,0.001168497,8.040451E-05,0.002149601,-9.937267E-05,0.0004279455,0.001490607,0.01123546,0.004561102,0.001984961,0.001672628,0.001618097,0.00472097,0.0008802556,-0.0009115031,0.0007085692,0.002081138,0.002413733,0.0006421375,0.001222344,0.001646895,-0.0007518915,0.0003351604,0.002141105,0.009605334,-0.0009348566,0.004355131,0.0001617147,0.0002271439,0.0003521006,0.001492413,-0.001327668,0.001059474,0.00198343,0.003717827,0.001033036,0.001215886,0.0003234983,0.02538274
11,0.02960289,0.03204516,0.001718002,0.009559445,0.571032,0.5850873,0.001477449,0.01253268,0.002483989,0.001936963,-0.000249225,0.004563191,0.003615786,-0.001527395,0.0009382858,-0.000975719,0.002268425,0.00230709,0.001788963,0.001792017,-0.001175972,0.002214651,0.0005085511,0.01344085,-0.001319102,-0.0005797041,4.444351E-05,0.0007422707,0.001020779,0.0006534939,0.009283852,0.0005648269,0.002150192,0.003612154,0.004506418,0.002689048,0.0005359479,0.001705004,0.004969788,0.003963355,0.001247313,0.002866063,0.0009722321,0.005318815,0.00641178,0.001461223,9.25796E-05,0.0005491616,-0.0005947242,0.0006418995,-1.681225E-05,-2.423385E-05,-0.0001065999,-0.0001727584,0.00154579,-0.0002145124,0.0001059494,0.002992903,0.0004695495,0.0008167449,0.002150281,-0.0003390467,0.001254578,0.002154463,0.01236857,0.004996176,0.003716111,0.001300335,0.0008446634,0.004688225,0.0009907713,0.001069371,0.001213683,0.001331006,0.001997557,0.0006091673,0.001907991,-0.0004543307,-0.0004417781,0.0003222624,-0.0003293384,0.00902441,-0.0009455186,0.004803522,0.001804832,0.0008363872,0.001401597,0.002776037,0.0009494675,0.0008491554,0.002407032,0.005192482,-0.001607622,0.001994523,0.0006462361,0.02574774
12,0.06273887,0.07878549,0.00226388,0.009146586,0.8776476,0.8885235,-0.0008295033,0.01115549,0.001081341,0.001362708,0.0008750954,0.00535382,-0.001883586,-0.001412205,0.002159246,-0.0002623439,0.009400974,0.006336036,0.002386166,-0.0004317299,0.0003585005,0.002564265,0.000984746,0.01390545,-0.0006762866,0.001405446,-0.0005060933,-0.0005284071,-0.000619586,-0.001333109,0.009787929,0.002372624,-0.0008284601,0.002177059,0.005042361,0.002232051,-4.943244E-05,0.0002557573,0.004058671,0.00514148,-0.0009278287,0.003178653,-0.00056348,0.004205708,0.004496024,-0.00103018,0.0004926678,0.0004514004,-0.000438392,-5.155536E-05,-0.0007730391,0.0002386494,-0.0002450303,-0.001033083,0.0002471689,-0.0001856865,-3.312408E-05,0.002594064,0.0004397574,0.002354259,0.004059636,-0.0003974029,-0.0005535402,-0.0001084877,0.0126764,0.003544268,0.002261836,0.0005221905,0.0004885286,0.004026202,-0.00183069,0.0006736282,-0.001231525,0.00074677,-0.0003524481,0.0001226811,-0.002028702,-0.001211311,0.0003893684,-0.001631881,0.0005163935,0.01028955,6.537195E-05,0.007258216,0.0001797051,0.0005884729,-0.002138682,0.002150825,-0.0003069379,-0.0003325362,0.002467177,0.003123091,0.0009182942,-0.0005536424,-0.001637659,0.02378714
13,0.1285656,0.1550848,0.00567129,0.0114699,1.189984,1.200674,0.001632055,0.01079902,0.00157369,0.002240277,0.0006445631,0.006385962,-0.0004329884,-0.0004902515,0.001566369,-0.0005558537,0.02099699,0.01819408,0.001758329,0.001659684,0.00158225,0.0001186778,7.531056E-05,0.01357963,0.001351296,-0.0005371136,0.0004493688,-0.0005780463,-0.001098874,-0.0002590747,0.01121393,0.00194493,0.00122914,0.003130399,0.005112382,0.0007508761,-0.0002917088,-0.0005144476,0.004366075,0.006178938,-0.0002790425,5.452467E-05,0.0007349093,0.006357057,0.006503791,0.0006502562,0.000522499,0.003157187,7.45806E-05,-0.0007942278,0.001188696,-0.0003885291,0.0003950089,0.001872213,0.0009497391,0.0008371045,-0.001033302,0.005461074,0.0009760225,0.0005917973,0.004330931,0.0007420564,0.0003292092,0.002442388,0.01260242,0.003438123,0.001987077,0.001225122,0.0003656534,0.006431701,0.001743766,0.0008253652,0.001248611,0.002403178,0.001808086,0.001116128,-0.0001332333,8.395027E-05,0.0002166907,-0.0003262358,0.0009512221,0.009251866,0.001994367,0.006189274,0.001329856,0.001679588,-0.0002177945,0.003394788,9.2722E-06,0.0002438079,0.001424556,0.006353929,0.0008682989,0.001366677,0.002179184,0.02332294
14,0.247753,0.2934686,0.00643182,0.009353513,1.446284,1.456165,0.0004391437,0.01138068,0.001513292,0.001444145,0.001638503,0.00636172,-0.002409936,0.0006898527,0.001479863,-0.0007402507,0.04295443,0.04116077,0.0008985396,0.0008779977,0.001177996,0.0001980725,0.000799441,0.01359003,-0.001918128,-0.0006911742,0.002628147,0.0004759369,-0.0005155309,-0.0003482631,0.01050409,0.003487022,0.0008704113,0.001971157,0.006324656,0.00106036,0.001208317,0.0006624151,0.003900185,0.005734371,-0.000910861,0.0006704008,-0.0007028147,0.004582677,0.005999011,0.00246354,0.001930548,0.001288041,0.000996262,0.0006691625,-0.0001243288,-5.325453E-05,0.0007063609,0.0005846436,0.001253237,0.001518354,-0.0005894966,0.004388222,0.000269851,-0.0003896206,0.00585233,0.001254976,-0.0005222311,0.001854546,0.01149561,0.005162918,0.001573467,0.0002278467,-0.0002237401,0.004202071,0.001104847,-0.0004994529,0.00211399,0.002466758,0.0004434125,0.001939234,0.0005199065,0.0009030318,-0.0007166657,0.0001844558,-6.34079E-05,0.01052586,0.000216463,0.006520866,-0.0006964398,0.002577586,0.0007186608,0.0007372391,0.001349349,-0.0007358381,0.003595907,0.006389785,0.001112538,0.0007101857,-0.00179936,0.02345463
15,0.4439234,0.5070462,0.0085138,0.01164047,1.634591,1.638787,-0.0001227089,0.01110794,0.001815664,-0.002771326,0.002897131,0.005369137,0.001677742,0.005073019,0.003982746,0.002427997,0.09640217,0.09251524,-0.001300876,-0.0005404257,0.001967682,0.001175307,0.001500976,0.01293431,0.0004492908,-0.0001046848,-0.0001491656,0.003803923,-0.00134347,-0.001094564,0.01107371,0.003511109,0.0006314491,-1.315991E-05,0.008618037,0.0008728063,-0.001048247,-0.001308588,0.004275478,0.004291939,0.0001878437,0.001343436,0.001863246,0.005281098,0.00777184,0.0006848134,0.0009712348,0.001056778,0.000867827,0.0004651073,0.001044368,-6.821316E-05,0.0009043725,-0.0002917379,-0.0005427685,-0.00106679,0.0008013038,0.005123892,0.0008967379,-0.0002444299,0.006281457,0.0003130054,0.001203613,0.002200632,0.01235641,0.005828291,0.003071136,0.001337335,0.0009216878,0.007113496,0.001115092,0.001292831,0.002272826,0.00384399,0.002355946,0.0006752925,0.001275514,0.001604083,0.00057202,0.001721137,5.794849E-05,0.01235316,0.001244596,0.006905976,0.002073909,0.001292748,-0.0001131189,0.001926262,-0.0007495561,0.0003856705,0.00218369,0.006561491,-0.0003395349,0.001025858,0.0004656737,0.02303559
16,0.7243707,0.7982364,0.008567804,0.009680938,1.762827,1.769516,-7.953164E-05,0.01060115,0.002496081,0.0005489179,0.0006276437,0.004728528,0.00352838,0.008237764,0.004216574,0.0001938467,0.1927363,0.1869908,0.0014207,0.001182043,0.002452307,0.0007907844,0.0004388712,0.01380146,-0.0003609249,4.740152E-05,0.002168505,0.00262026,-0.001126181,-0.0003465125,0.01253342,0.001535623,0.001185952,-0.0002388258,0.006507374,0.001057481,-0.0006720363,0.0006082405,0.002878352,0.005570891,-0.001168315,-7.304586E-05,0.001689083,0.007447644,0.007565684,0.002864344,0.000219562,0.0005241805,0.001073444,-0.0006637598,0.0003629095,-0.001033904,-0.0008142617,-0.0002221766,-7.250428E-05,-0.0005174506,0.0005220164,0.006619575,-0.0005278404,0.0008562648,0.007758077,0.001797093,-0.0001217713,0.00181095,0.01214032,0.00616604,0.001863938,0.0008797861,0.0001853489,0.007193722,0.000810848,-0.0004097988,0.002497869,0.00281953,0.001753961,0.001276373,0.0004255627,0.001251024,0.002669461,-0.0005816105,0.002351023,0.01133824,-7.210005E-05,0.007902954,0.001589194,0.0005721252,-0.000148368,0.002512243,0.0005447945,0.0002697993,0.00174422,0.007255618,-0.0001364409,0.0007295948,-0.0001666777,0.02447598
17,1.042366,1.119526,0.009842801,0.01221497,1.859032,1.865008,0.0005819792,0.01153952,0.003012298,-9.524375E-05,-0.0005312572,0.005051423,0.008901316,0.01790191,0.003975662,-0.002627078,0.3673407,0.3610219,-0.0001703621,0.002654226,-0.0001655662,-0.0009264246,0.0002176709,0.01295026,-0.0002463727,-0.0005116641,0.0005850961,0.001431369,0.001936386,0.0004071439,0.01351664,0.001600192,0.0004222531,0.001639323,0.005495437,0.0008625863,-0.001499005,-0.0008190472,0.004562948,0.008158315,-0.000680233,-0.0003272529,-0.001295884,0.005217035,0.008398409,0.0008235933,0.0006868494,-0.001207648,0.001734806,-0.000381371,0.0002462016,0.000785728,0.0005004512,0.000188762,0.001128909,-0.0007032452,-6.045619E-05,0.00551515,0.001130032,-0.0004935306,0.005731075,4.353898E-05,-0.0004039362,0.003130691,0.01257337,0.006278947,0.003571294,-0.0003013892,0.000878526,0.005750473,0.0009578283,0.000775716,0.002333767,0.005515358,0.004530488,0.0002235391,-0.001140953,0.001997575,0.002820652,0.000127307,-0.0001243614,0.01174523,0.0009818958,0.007343707,0.002270029,0.003155894,-4.362084E-05,0.001994525,0.0004238795,0.0001288218,0.002332459,0.007582366,-0.0006041082,0.0006484407,-0.000623225,0.02623174
18,1.333641,1.40489,0.01124668,0.01208411,1.930821,1.934605,0.000851899,0.01271019,0.0006120349,-0.00179712,0.002244805,0.004473048,0.02843965,0.04275905,0.002190647,0.001660574,0.6327098,0.6245522,0.0007469892,0.0006126821,0.0006553195,0.002382167,0.00151645,0.01535655,-0.001435575,-0.0004098576,0.001848253,0.00284958,0.004161018,0.003339919,0.01303737,0.00199392,0.0006174499,-7.191215E-05,0.005297738,-0.0003234468,-0.0001139775,0.000296259,0.003211562,0.006838334,-0.003909452,-0.0003245269,0.0006116749,0.005397066,0.008640536,0.000493708,0.0005728805,0.001856687,0.001019385,-0.0003231616,0.001414103,0.001246482,0.001123788,-0.00114628,0.0008745798,-9.115774E-05,0.002701652,0.004433405,0.0004264877,0.002271915,0.006868919,7.894648E-05,0.0001400907,0.002379101,0.01202362,0.005041768,0.001432632,-1.064829E-05,-0.0009563416,0.006968325,0.001660863,-0.000673988,0.00239995,0.005560746,0.002982333,-0.000712821,-0.0006793215,-0.0009893634,0.002505673,0.0005983537,0.0007785606,0.01362685,-0.0005804887,0.008161855,0.002318094,0.00360129,0.0004938464,0.00120222,-0.001214573,-6.655258E-05,0.003840153,0.005553728,-0.0006766153,-0.0007631767,0.002180209,0.02361086
19,1.553591,1.611685,0.0127132,0.01298815,1.990597,1.989768,-0.002136431,0.01193883,0.001407017,0.0007440237,-0.000462162,0.006565983,0.06169721,0.0947285,0.005545654,0.002411076,0.9636669,0.958347,0.0007052821,0.0009047612,-0.0003276872,-0.001756209,0.00176303,0.01298999,0.002170735,0.002280722,0.004398454,0.004817082,0.009796048,0.01120593,0.01336466,0.002284213,0.001373312,0.0009119933,0.007841371,-0.00205277,-0.0004093125,-0.001881891,0.004530954,0.005759045,-0.002848919,-0.0002537054,0.0003203392,0.007814522,0.008631957,-0.0008769354,0.000492511,0.001809275,0.002303227,0.0006766837,-0.0005153759,-0.0002886809,0.0006375811,2.564094E-06,0.0007804635,0.001451436,0.0007126346,0.004400397,-0.0005968597,-0.000348752,0.008781288,-0.0004643729,-0.0005511118,0.002220071,0.01118253,0.003907396,0.002715859,2.784554E-05,0.0006135207,0.007822645,0.0003552035,0.001322024,0.002213435,0.005535216,0.00254221,-0.0006875514,-0.0008487476,0.0007774595,0.0008707709,0.0001350051,0.0002164921,0.01315834,2.523243E-05,0.009284099,0.003108842,0.003522218,-0.001075221,0.001873809,-0.001802599,0.0005193559,0.003187141,0.005335268,0.003412086,0.00105826,0.004278737,0.02564727
